Country ISO3,Year,Indicator Code,Value
#country+code,#date+year,#indicator+code,#indicator+value+num
NGA,2022,AG.CON.FERT.ZS,7.28113880451291
NGA,2021,AG.CON.FERT.ZS,17.9649666413539
NGA,2020,AG.CON.FERT.ZS,22.5588357018876
NGA,2019,AG.CON.FERT.ZS,12.8701627251031
NGA,2018,AG.CON.FERT.ZS,18.8412959912136
NGA,2017,AG.CON.FERT.ZS,20.295907079646
NGA,2016,AG.CON.FERT.ZS,10.7349746740845
NGA,2015,AG.CON.FERT.ZS,7.96585090173699
NGA,2014,AG.CON.FERT.ZS,8.95756917872789
NGA,2013,AG.CON.FERT.ZS,8.50912693567187
NGA,2012,AG.CON.FERT.ZS,8.42719773352221
NGA,2011,AG.CON.FERT.ZS,6.20177365099664
NGA,2010,AG.CON.FERT.ZS,11.2145520311631
NGA,2009,AG.CON.FERT.ZS,4.56587654588848
NGA,2008,AG.CON.FERT.ZS,5.89698135295593
NGA,2007,AG.CON.FERT.ZS,4.34054958850607
NGA,2006,AG.CON.FERT.ZS,10.3152677723795
NGA,2005,AG.CON.FERT.ZS,7.24118271756749
NGA,2004,AG.CON.FERT.ZS,4.44963777237
NGA,2003,AG.CON.FERT.ZS,6.01738570508693
NGA,2002,AG.CON.FERT.ZS,4.31467159829635
NGA,2001,AG.CON.FERT.ZS,6.19898460071246
NGA,2000,AG.CON.FERT.ZS,5.35714285714286
NGA,1999,AG.CON.FERT.ZS,4.79142857142857
NGA,1998,AG.CON.FERT.ZS,4.8
NGA,1997,AG.CON.FERT.ZS,4.14759036144578
NGA,1996,AG.CON.FERT.ZS,5.2416918429003
NGA,1995,AG.CON.FERT.ZS,5.56231003039514
NGA,1994,AG.CON.FERT.ZS,9.54838709677419
NGA,1993,AG.CON.FERT.ZS,15.3156146179402
NGA,1992,AG.CON.FERT.ZS,14.6179401993355
NGA,1991,AG.CON.FERT.ZS,14.8
NGA,1990,AG.CON.FERT.ZS,14.2615943577688
NGA,1989,AG.CON.FERT.ZS,13.0486230636833
NGA,1988,AG.CON.FERT.ZS,11.7349884526559
NGA,1987,AG.CON.FERT.ZS,8.55469034276981
NGA,1986,AG.CON.FERT.ZS,9.38230994152047
NGA,1985,AG.CON.FERT.ZS,8.17991401168559
NGA,1984,AG.CON.FERT.ZS,9.8355810086828
NGA,1983,AG.CON.FERT.ZS,9.64038933055948
NGA,1982,AG.CON.FERT.ZS,7.95637069963767
NGA,1981,AG.CON.FERT.ZS,8.00811328550501
NGA,1980,AG.CON.FERT.ZS,6.56821272095483
NGA,1979,AG.CON.FERT.ZS,4.11349134001823
NGA,1978,AG.CON.FERT.ZS,2.72716855735075
NGA,1977,AG.CON.FERT.ZS,2.84243681339786
NGA,1976,AG.CON.FERT.ZS,3.05184269489299
NGA,1975,AG.CON.FERT.ZS,2.1096390691169
NGA,1974,AG.CON.FERT.ZS,1.12925914348234
